Time,Mid,CashBuy,SpotBuy,Sell,UpsAndDowns,UpsDownsRate
2014-01-01,609.69,599.2,604.04,606.46,0,0.00%
2014-01-02,609.9,598.95,603.79,606.21,0.21, 0.0344%
2014-01-03,610.39,599.05,603.89,606.31,0.49, 0.0803%
2014-01-04,610.39,599.05,603.89,606.31,0, 0.0000%
2014-01-05,610.39,599.05,603.89,606.31,0, 0.0000%
2014-01-06,610.59,599.1,603.94,606.36,0.2, 0.0328%
2014-01-07,610.42,599,603.84,606.26,-0.17,-0.0278%
2014-01-08,610.79,599,603.84,606.26,0.37, 0.0606%
2014-01-09,611.09,599.25,604.09,606.51,0.3, 0.0491%
2014-01-10,610.08,599.03,603.87,606.29,-1.01,-0.1653%
2014-01-11,610.08,599.03,603.87,606.29,0, 0.0000%
2014-01-12,610.08,599.03,603.87,606.29,0, 0.0000%
2014-01-13,609.5,598.16,602.99,605.41,-0.58,-0.0951%
2014-01-14,609.3,597.86,602.69,605.11,-0.2,-0.0328%
2014-01-15,610.05,598.41,603.24,605.66,0.75, 0.1231%
2014-01-16,610.65,599.35,604.19,606.61,0.6, 0.0984%
2014-01-17,610.41,598.85,603.69,606.11,-0.24,-0.0393%
2014-01-20,610.83,599.1,603.94,606.36,0.42, 0.0688%
2014-01-21,610.66,598.95,603.79,606.21,-0.17,-0.0278%
2014-01-22,610.87,598.99,603.83,606.25,0.21, 0.0344%
2014-01-23,611.07,599,603.84,606.26,0.2, 0.0327%
2014-01-24,610.35,598.41,602.64,606.26,-0.72,-0.1178%
2014-01-25,610.35,598.65,603.49,605.91,0, 0.0000%
2014-01-26,610.35,598.65,603.49,605.91,0, 0.0000%
2014-01-27,610.22,598.75,603.59,606.01,-0.13,-0.0213%
2014-01-28,610.53,598.9,603.74,606.16,0.31, 0.0508%
2014-01-29,610.73,599.4,604.24,606.66,0.2, 0.0328%
2014-01-30,610.5,600.14,604.99,607.41,-0.23,-0.0377%
2014-02-07,610.89,599.45,603.68,607.32,0.39, 0.0639%
2014-02-08,610.89,600.24,605.09,607.51,0, 0.0000%
2014-02-09,610.89,599.45,603.68,607.32,0, 0.0000%
2014-02-10,610.83,599.89,604.74,607.16,-0.06,-0.0098%
2014-02-11,610.69,599.84,604.69,607.11,-0.14,-0.0229%
2014-02-12,610.78,600.14,604.99,607.41,0.09, 0.0147%
2014-02-13,611,600.34,605.19,607.61,0.22, 0.0360%
2014-02-14,610.7,600.44,605.29,607.71,-0.3,-0.0491%
2014-02-15,610.7,600.44,605.29,607.71,0, 0.0000%
2014-02-16,610.7,600.44,605.29,607.71,0, 0.0000%
2014-02-17,610.53,600.29,605.14,607.56,-0.17,-0.0278%
2014-02-18,610.73,600.63,605.49,607.91,0.2, 0.0328%
2014-02-19,611.03,601.43,606.29,608.72,0.3, 0.0491%
2014-02-20,611.46,602.22,607.08,609.52,0.43, 0.0704%
2014-02-21,611.76,602.99,607.86,610.3,0.3, 0.0491%
2014-02-22,611.76,602.99,607.86,610.3,0, 0.0000%
2014-02-23,611.76,602.99,607.86,610.3,0, 0.0000%
2014-02-24,611.89,603.8,608.68,611.12,0.13, 0.0213%
2014-02-25,611.84,606.38,611.28,613.73,-0.05,-0.0082%
2014-02-26,611.92,606.28,611.18,613.62,0.08, 0.0131%
2014-02-27,612.24,606.57,611.47,613.93,0.32, 0.0523%
2014-02-28,612.14,607.56,612.47,614.93,-0.1,-0.0163%
2014-03-01,612.14,607.56,612.47,614.93,0, 0.0000%
2014-03-02,612.14,607.56,612.47,614.93,0, 0.0000%
2014-03-03,611.9,608.31,613.22,615.68,-0.24,-0.0392%
2014-03-04,612.36,608.16,613.07,615.53,0.46, 0.0752%
2014-03-05,612.57,606.52,611.42,613.88,0.21, 0.0343%
2014-03-06,612.49,605.63,610.53,612.97,-0.08,-0.0131%
2014-03-07,612.01,606.38,611.28,613.73,-0.48,-0.0784%
2014-03-08,612.01,606.38,611.28,613.73,0, 0.0000%
2014-03-09,612.01,606.38,611.28,613.73,0, 0.0000%
2014-03-10,613.12,607.61,612.52,614.98,1.11, 0.1814%
2014-03-11,613.27,607.66,612.57,615.03,0.15, 0.0245%
2014-03-12,613.43,608.26,613.17,615.63,0.16, 0.0261%
2014-03-13,613.2,607.41,612.32,614.78,-0.23,-0.0375%
2014-03-14,613.46,608.65,613.57,616.03,0.26, 0.0424%
2014-03-15,613.46,608.65,613.57,616.03,0, 0.0000%
2014-03-16,613.46,608.65,613.57,616.03,0, 0.0000%
2014-03-17,613.21,611.42,616.36,618.84,-0.25,-0.0408%
2014-03-18,613.41,612.66,617.61,620.09,0.2, 0.0326%
2014-03-19,613.51,613.11,618.06,620.54,0.1, 0.0163%
2014-03-20,614.6,616.23,621.21,623.69,1.09, 0.1777%
2014-03-21,614.75,616.08,621.06,623.54,0.15, 0.0244%
2014-03-22,614.75,616.08,621.06,623.54,0, 0.0000%
2014-03-23,614.75,616.08,621.06,623.54,0, 0.0000%
2014-03-24,614.52,612.61,617.56,620.04,-0.23,-0.0374%
2014-03-25,614.26,613.8,618.76,621.24,-0.26,-0.0423%
2014-03-26,614.4,614.54,619.51,621.99,0.14, 0.0228%
2014-03-27,614.65,614.79,619.76,622.24,0.25, 0.0407%
2014-03-28,614.9,614.79,619.76,622.24,0.25, 0.0407%
2014-03-29,614.9,614.79,619.76,622.24,0, 0.0000%
2014-03-30,614.9,614.8,619.77,622.25,0, 0.0000%
2014-03-31,615.21,615.24,620.21,622.69,0.31, 0.0504%
2014-04-01,615.03,614.2,619.16,621.64,-0.18,-0.0293%
2014-04-02,614.93,614.15,619.11,621.59,-0.1,-0.0163%
2014-04-03,615.2,614.69,619.66,622.14,0.27, 0.0439%
2014-04-04,615.57,614.79,619.76,622.24,0.37, 0.0601%
2014-04-05,615.57,614.79,619.76,622.24,0, 0.0000%
2014-04-06,615.57,614.79,619.76,622.24,0, 0.0000%
2014-04-07,615.57,614.84,619.81,622.29,0, 0.0000%
2014-04-08,615.27,613.35,618.31,620.79,-0.3,-0.0487%
2014-04-09,614.9,613.75,618.71,621.19,-0.37,-0.0601%
